sim2_reads	JAFFA-Direct	./samples/sim2_reads/JAFFA_DIRECT/jaffa_results.csv
sim2_reads	nFuse	./samples/sim2_reads/NFUSE/rna.results.tsv
sim2_reads	SOAP-fuse	./samples/sim2_reads/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim2_reads	ChimeraScan	./samples/sim2_reads/CHIMERASCAN/chimeras.bedpe
sim2_reads	FusionHunter	./samples/sim2_reads/FUSIONHUNTER/FusionHunter.fusion
sim2_reads	STAR-Fusion	./samples/sim2_reads/STAR_FUSION_GRCh37v19_FL3_v51b3df4/star-fusion.fusion_candidates.final.abridged
sim2_reads	TopHat-Fusion	./samples/sim2_reads/TOPHAT_FUSION/tophatfusion_out/result.txt
sim2_reads	FusionCatcher	./samples/sim2_reads/FUSION_CATCHER_V0994e/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim2_reads	ChimPipe	./samples/sim2_reads/CHIMPIPE/chimericJunctions_chimpipe.txt
sim2_reads	MapSplice	./samples/sim2_reads/MAPSPLICE/fusions_well_annotated.txt
sim2_reads	JAFFA-Assembly	./samples/sim2_reads/JAFFA_ASSEMBLY/jaffa_results.csv
sim2_reads	deFuse	./samples/sim2_reads/DEFUSE/results.filtered.tsv
sim2_reads	EricScript	./samples/sim2_reads/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim2_reads	InFusion	./samples/sim2_reads/INFUSION_CF3/infusion_output/fusions.txt
sim2_reads	JAFFA-Hybrid	./samples/sim2_reads/JAFFA_HYBRID/jaffa_results.csv
sim2_reads	PRADA	./samples/sim2_reads/PRADA/prada_fusions/prada.fus.summary.txt
sim3_reads	JAFFA-Direct	./samples/sim3_reads/JAFFA_DIRECT/jaffa_results.csv
sim3_reads	nFuse	./samples/sim3_reads/NFUSE/rna.results.tsv
sim3_reads	SOAP-fuse	./samples/sim3_reads/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim3_reads	ChimeraScan	./samples/sim3_reads/CHIMERASCAN/chimeras.bedpe
sim3_reads	FusionHunter	./samples/sim3_reads/FUSIONHUNTER/FusionHunter.fusion
sim3_reads	STAR-Fusion	./samples/sim3_reads/STAR_FUSION_GRCh37v19_FL3_v51b3df4/star-fusion.fusion_candidates.final.abridged
sim3_reads	TopHat-Fusion	./samples/sim3_reads/TOPHAT_FUSION/tophatfusion_out/result.txt
sim3_reads	FusionCatcher	./samples/sim3_reads/FUSION_CATCHER_V0994e/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim3_reads	ChimPipe	./samples/sim3_reads/CHIMPIPE/chimericJunctions_chimpipe.txt
sim3_reads	MapSplice	./samples/sim3_reads/MAPSPLICE/fusions_well_annotated.txt
sim3_reads	JAFFA-Assembly	./samples/sim3_reads/JAFFA_ASSEMBLY/jaffa_results.csv
sim3_reads	deFuse	./samples/sim3_reads/DEFUSE/results.filtered.tsv
