sim_adipose	nFuse	./samples/sim_adipose/NFUSE/rna.results.tsv
sim_adipose	SOAP-fuse	./samples/sim_adipose/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim_adipose	ChimeraScan	./samples/sim_adipose/CHIMERASCAN/chimeras.bedpe
sim_adipose	FusionHunter	./samples/sim_adipose/FUSIONHUNTER/FusionHunter.fusion
sim_adipose	STAR-Fusion	./samples/sim_adipose/STAR_FUSION_GRCh37v19_FL3_v51b3df4/star-fusion.fusion_candidates.final.abridged
sim_adipose	TopHat-Fusion	./samples/sim_adipose/TOPHAT_FUSION/tophatfusion_out/result.txt
sim_adipose	FusionCatcher	./samples/sim_adipose/FUSION_CATCHER_V0994e/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim_adipose	ChimPipe	./samples/sim_adipose/CHIMPIPE/chimericJunctions_chimpipe.txt
sim_adipose	MapSplice	./samples/sim_adipose/MAPSPLICE/fusions_well_annotated.txt
sim_adipose	JAFFA-Assembly	./samples/sim_adipose/JAFFA_ASSEMBLY/jaffa_results.csv
sim_adipose	deFuse	./samples/sim_adipose/DEFUSE/results.filtered.tsv
sim_adipose	EricScript	./samples/sim_adipose/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim_adipose	InFusion	./samples/sim_adipose/INFUSION_CF3/infusion_output/fusions.txt
sim_adipose	PRADA	./samples/sim_adipose/PRADA/prada_fusions/prada.fus.summary.txt
sim_brain	nFuse	./samples/sim_brain/NFUSE/rna.results.tsv
sim_brain	SOAP-fuse	./samples/sim_brain/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim_brain	ChimeraScan	./samples/sim_brain/CHIMERASCAN/chimeras.bedpe
sim_brain	FusionHunter	./samples/sim_brain/FUSIONHUNTER/FusionHunter.fusion
sim_brain	STAR-Fusion	./samples/sim_brain/STAR_FUSION_GRCh37v19_FL3_v51b3df4/star-fusion.fusion_candidates.final.abridged
sim_brain	TopHat-Fusion	./samples/sim_brain/TOPHAT_FUSION/tophatfusion_out/result.txt
sim_brain	FusionCatcher	./samples/sim_brain/FUSION_CATCHER_V0994e/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim_brain	ChimPipe	./samples/sim_brain/CHIMPIPE/chimericJunctions_chimpipe.txt
sim_brain	MapSplice	./samples/sim_brain/MAPSPLICE/fusions_well_annotated.txt
sim_brain	JAFFA-Assembly	./samples/sim_brain/JAFFA_ASSEMBLY/jaffa_results.csv
sim_brain	deFuse	./samples/sim_brain/DEFUSE/results.filtered.tsv
sim_brain	EricScript	./samples/sim_brain/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim_brain	InFusion	./samples/sim_brain/INFUSION_CF3/infusion_output/fusions.txt
sim_brain	PRADA	./samples/sim_brain/PRADA/prada_fusions/prada.fus.summary.txt
sim_colon	nFuse	./samples/sim_colon/NFUSE/rna.results.tsv
sim_colon	SOAP-fuse	./samples/sim_colon/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim_colon	ChimeraScan	./samples/sim_colon/CHIMERASCAN/chimeras.bedpe
sim_colon	FusionHunter	./samples/sim_colon/FUSIONHUNTER/FusionHunter.fusion
sim_colon	STAR-Fusion	./samples/sim_colon/STAR_FUSION_GRCh37v19_FL3_v51b3df4/star-fusion.fusion_candidates.final.abridged
sim_colon	TopHat-Fusion	./samples/sim_colon/TOPHAT_FUSION/tophatfusion_out/result.txt
sim_colon	FusionCatcher	./samples/sim_colon/FUSION_CATCHER_V0994e/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim_colon	ChimPipe	./samples/sim_colon/CHIMPIPE/chimericJunctions_chimpipe.txt
sim_colon	MapSplice	./samples/sim_colon/MAPSPLICE/fusions_well_annotated.txt
sim_colon	JAFFA-Assembly	./samples/sim_colon/JAFFA_ASSEMBLY/jaffa_results.csv
sim_colon	deFuse	./samples/sim_colon/DEFUSE/results.filtered.tsv
sim_colon	EricScript	./samples/sim_colon/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim_colon	InFusion	./samples/sim_colon/INFUSION_CF3/infusion_output/fusions.txt
sim_colon	PRADA	./samples/sim_colon/PRADA/prada_fusions/prada.fus.summary.txt
sim_heart	nFuse	./samples/sim_heart/NFUSE/rna.results.tsv
sim_heart	SOAP-fuse	./samples/sim_heart/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim_heart	ChimeraScan	./samples/sim_heart/CHIMERASCAN/chimeras.bedpe
sim_heart	FusionHunter	./samples/sim_heart/FUSIONHUNTER/FusionHunter.fusion
sim_heart	STAR-Fusion	./samples/sim_heart/STAR_FUSION_GRCh37v19_FL3_v51b3df4/star-fusion.fusion_candidates.final.abridged
sim_heart	TopHat-Fusion	./samples/sim_heart/TOPHAT_FUSION/tophatfusion_out/result.txt
sim_heart	FusionCatcher	./samples/sim_heart/FUSION_CATCHER_V0994e/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim_heart	ChimPipe	./samples/sim_heart/CHIMPIPE/chimericJunctions_chimpipe.txt
sim_heart	MapSplice	./samples/sim_heart/MAPSPLICE/fusions_well_annotated.txt
